# package to install

"pip install summit" should be enough


This is for reference only

Package             Version
------------------- ---------
about-time          4.2.1
alive-progress      3.1.5
attrs               24.2.0
autograd            1.7.0
botorch             0.8.5
Bottleneck          1.3.5
certifi             2024.8.30
charset-normalizer  3.4.0
click               8.1.7
cma                 3.2.2
contourpy           1.1.1
cycler              0.12.1
Cython              0.29.37
decorator           5.1.1
Deprecated          1.2.14
dill                0.3.9
docker-pycreds      0.4.0
et_xmlfile          2.0.0
fastprogress        0.2.6
fonttools           4.55.0
gitdb               4.0.11
GitPython           3.1.43
GPy                 1.10.0
GPyOpt              1.2.6
gpytorch            1.10
grapheme            0.6.0
h5py                3.11.0
idna                3.10
importlib_resources 6.4.5
iniconfig           2.0.0
joblib              1.4.2
kiwisolver          1.4.7
linear-operator     0.4.0
llvmlite            0.38.1
matplotlib          3.7.5
multipledispatch    1.0.0
numba               0.55.2
numexpr             2.8.4
numpy               1.22.4
openpyxl            3.1.5
opt_einsum          3.4.0
packaging           24.2
pandas              1.5.3
paramz              0.9.6
pillow              10.4.0
pip                 23.1.2
platformdirs        4.3.6
pluggy              1.5.0
protobuf            5.28.3
psutil              6.1.0
py                  1.11.0
pymoo               0.6.1.2
pyparsing           3.1.4
pyrff               2.0.2
pyro-api            0.1.2
pyro-ppl            1.8.6
pytest              6.2.5
python-dateutil     2.8.2
pytz                2022.7
PyYAML              6.0.2
requests            2.32.3
scikit-learn        1.3.2
scipy               1.10.1
sentry-sdk          2.18.0
setproctitle        1.3.3
setuptools          67.8.0
six                 1.16.0
skorch              0.11.0
smmap               5.0.1
SQCommon            0.3.2
SQSnobFit           0.4.5
summit              0.8.9
tabulate            0.9.0
threadpoolctl       3.5.0
toml                0.10.2
torch               1.13.1
tqdm                4.67.0
typing_extensions   4.12.2
urllib3             2.2.3
wandb               0.18.7
wheel               0.38.4
wrapt               1.16.0
zipp                3.20.2
